id,name,area,urban,agriculture,forest,unproductive
922,Blumenstein,15.5,3.9,48.4,39.9,7.9
923,Buchholterberg,15.3,6.3,57.8,35.0,1.0
924,Eriz,21.8,2.8,45.3,44.9,7.1
925,Fahrni,6.7,5.1,66.9,26.7,1.3
927,Heiligenschwendi,5.6,7.4,48.7,43.4,0.5
928,Heimberg,5.4,33.4,29.9,34.5,2.2
929,Hilterfingen,2.8,41.2,8.6,48.7,1.4
931,Homberg,6.5,4.3,63.4,32.1,0.2
932,Horrenbach-Buchen,20.4,1.3,50.1,39.5,9.1
934,Oberhofen am Thunersee,2.8,27.4,19.9,51.6,1.1
935,Oberlangenegg,9.1,4.6,45.6,49.1,0.8
936,Pohlern,9.9,1.9,37.2,45.1,15.8
937,Schwendibach,1.5,10.6,68.9,20.5,0.0
938,Sigriswil,55.4,4.7,39.3,47.1,8.9
939,Steffisburg,13.5,27.4,42.3,29.1,1.2
940,Teuffenthal (BE),4.6,3.1,46.4,49.9,0.7
941,Thierachern,7.5,12.3,66.4,17.2,4.0
942,Thun,21.6,49.8,27.9,20.0,2.2
943,Uebeschi,4.4,7.3,89.5,2.5,0.7
944,Uetendorf,10.2,20.9,71.1,7.9,0.2
945,Unterlangenegg,6.8,8.7,70.6,19.7,1.0
946,Wachseldorn,3.5,5.1,70.1,24.6,0.3
947,Zwieselberg,2.4,9.9,63.4,26.3,0.4
948,Forst-Längenbühl,4.5,8.4,67.7,20.8,3.1
951,Affoltern im Emmental,11.5,7.6,72.5,19.8,0.1
952,Dürrenroth,14.0,5.6,70.9,23.1,0.3
953,Eriswil,11.3,6.4,67.2,26.2,0.2
954,Huttwil,17.3,13.6,64.4,21.9,0.1
955,Lützelflüh,26.9,9.1,65.4,24.7,0.8
956,Rüegsau,15.1,8.6,67.4,23.1,0.9
957,Sumiswald,59.4,5.1,47.9,46.2,0.7
958,Trachselwald,16.0,4.6,56.5,38.3,0.6
959,Walterswil (BE),7.9,5.0,73.8,21.2,0.0
960,Wyssachen,11.8,6.6,70.6,22.4,0.3
971,Attiswil,7.6,11.0,53.1,35.2,0.7
972,Berken,1.4,11.4,52.9,30.0,5.7
973,Bettenhausen,4.0,9.8,66.4,23.0,0.8
975,Farnern,3.7,4.4,65.5,30.1,0.0
976,Graben,3.2,6.9,52.7,36.6,3.8
977,Heimenhausen,5.8,11.7,52.8,34.8,0.7
978,Hermiswil,1.1,5.7,58.1,35.2,1.0
979,Herzogenbuchsee,9.8,27.1,37.7,34.4,0.8
980,Inkwil,3.4,13.0,48.8,35.8,2.4
981,Niederbipp,17.5,15.1,47.0,37.5,0.3
982,Niederönz,2.8,16.5,53.2,29.5,0.7
983,Oberbipp,8.5,13.0,46.9,39.5,0.7
985,Ochlenberg,12.1,4.3,63.0,32.5,0.2
987,Rumisberg,5.2,8.1,50.2,40.9,0.8
988,Seeberg,15.8,6.4,58.7,34.0,0.9
989,Thörigen,4.5,11.2,51.8,36.6,0.4
990,Walliswil bei Niederbipp,1.4,16.0,54.2,19.4,10.4
991,Walliswil bei Wangen,3.1,11.7,50.8,33.6,3.9
992,Wangen an der Aare,5.2,22.3,41.5,28.0,8.3
993,Wangenried,2.9,7.9,67.6,23.4,1.0
995,Wiedlisbach,7.6,20.9,48.1,28.3,2.6
996,Wolfisberg,2.4,5.8,42.8,51.4,0.0
1001,Doppleschwand,7.0,5.7,55.5,36.2,2.6
1002,Entlebuch,57.0,3.7,49.5,42.8,4.0
1004,Flühli,108.1,2.5,44.5,38.3,14.7
1005,Hasle (LU),40.3,3.2,49.1,39.5,8.1
1007,Romoos,37.3,2.1,35.8,60.9,1.2
1008,Schüpfheim,38.5,5.3,59.3,33.2,2.3
1009,Werthenstein,15.7,8.3,58.6,30.7,2.4
1010,Escholzmatt-Marbach,106.4,2.9,47.3,46.5,3.3
1021,Aesch (LU),4.7,11.4,66.1,18.9,3.6
1022,Altwis,2.9,7.2,63.1,29.7,0.0
1023,Ballwil,8.7,13.3,74.6,11.8,0.3
1024,Emmen,20.3,38.2,42.2,17.6,2.1
1025,Ermensee,5.7,8.8,54.2,36.3,0.7
1026,Eschenbach (LU),13.2,11.1,73.0,14.8,1.1
1030,Hitzkirch,24.6,10.0,66.2,23.3,0.4
1031,Hochdorf,9.6,26.1,62.0,10.4,1.5
1032,Hohenrain,23.4,6.1,74.4,19.1,0.4
1033,Inwil,10.3,12.4,69.6,16.1,1.9
1037,Rain,9.4,10.4,73.1,16.5,0.0
1039,Römerswil,16.7,7.9,76.0,15.6,0.5
1040,Rothenburg,15.5,17.8,65.7,16.0,0.5
1041,Schongau,12.5,5.9,68.2,25.4,0.5
1051,Adligenswil,7.0,23.7,50.8,23.5,2.0
1052,Buchrain,4.8,32.8,43.0,16.5,7.7
1053,Dierikon,2.8,17.7,56.7,23.4,2.1
1054,Ebikon,9.7,33.5,36.1,23.2,7.1
1055,Gisikon,1.1,27.3,47.3,20.0,5.5
1056,Greppen,3.3,13.3,47.9,38.2,0.6
1057,Honau,1.3,12.8,65.6,19.2,2.4
1058,Horw,12.8,28.7,29.3,41.2,0.8
1059,Kriens,27.3,19.9,28.4,50.5,1.2
1061,Luzern,29.1,47.6,28.0,22.3,2.1
1062,Malters,28.6,11.0,62.9,24.4,1.7
1063,Meggen,7.3,34.3,43.6,21.9,0.3
1064,Meierskappel,6.8,10.2,63.0,26.7,0.1
1065,Root,8.6,20.1,48.5,26.7,4.6
1066,Schwarzenberg,39.2,3.0,36.4,54.6,5.9
1067,Udligenswil,6.3,10.4,65.0,23.5,1.1
1068,Vitznau,8.9,7.5,33.6,54.3,4.6
1069,Weggis,11.8,17.5,42.8,38.1,1.6
1081,Beromünster,42.2,9.1,68.9,21.5,0.5
1082,Büron,5.4,17.4,64.6,16.3,1.7
1083,Buttisholz,16.8,8.3,72.9,16.6,2.1
1084,Eich,5.9,16.6,63.8,19.5,0.0
1085,Geuensee,6.4,12.6,72.8,14.6,0.0
1086,Grosswangen,19.7,7.1,77.2,15.2,0.6
1088,Hildisrieden,7.0,19.3,69.0,11.7,0.0
1089,Knutwil,9.8,12.5,67.6,19.8,0.1
1091,Mauensee,7.2,7.5,67.8,17.0,7.7
1093,Neuenkirch,25.5,11.0,68.7,19.9,0.4
1094,Nottwil,10.3,14.3,75.7,9.0,1.1
1095,Oberkirch,9.1,22.0,64.6,12.1,1.3
1097,Rickenbach (LU),11.8,11.7,56.9,31.3,0.1
1098,Ruswil,45.3,7.0,71.8,20.7,0.5
1099,Schenkon,6.8,17.6,64.8,16.7,0.9
1100,Schlierbach,7.2,6.5,62.0,31.4,0.1
1102,Sempach,9.0,20.7,63.9,14.1,1.3
1103,Sursee,5.9,51.9,25.4,21.5,1.2
1104,Triengen,22.1,10.6,64.1,24.9,0.4
1107,Wolhusen,14.3,9.3,57.1,31.8,1.8
1121,Alberswil,3.6,8.4,72.2,18.0,1.4
1122,Altbüron,6.8,9.6,60.5,29.4,0.6
1123,Altishofen,5.7,12.0,48.6,38.3,1.0
1125,Dagmersellen,23.9,11.9,52.6,33.9,1.5
1126,Ebersecken,8.6,4.1,78.4,17.1,0.5
1127,Egolzwil,4.2,17.5,57.8,23.5,1.2
1128,Ettiswil,12.5,10.6,71.0,17.4,1.0
1129,Fischbach,8.1,5.6,80.6,13.4,0.4
1130,Gettnau,6.0,10.5,52.5,36.2,0.8
1131,Grossdietwil,10.2,6.5,71.2,22.2,0.1
1132,Hergiswil bei Willisau,31.3,4.6,58.2,36.4,0.8
1135,Luthern,37.9,3.8,48.3,46.5,1.3
1136,Menznau,30.4,6.2,58.6,34.3,0.9
1137,Nebikon,3.7,23.9,35.1,39.9,1.1
1139,Pfaffnau,17.6,9.7,65.0,24.5,0.7
1140,Reiden,27.0,11.4,51.1,37.0,0.6
1142,Roggliswil,6.2,6.3,66.1,27.1,0.5
1143,Schötz,15.4,10.8,67.6,19.9,1.7
1145,Ufhusen,12.3,5.5,73.3,21.0,0.2
1146,Wauwil,2.9,21.1,68.4,10.5,0.0
1147,Wikon,8.3,9.7,38.8,51.4,0.1
1150,Zell (LU),13.9,10.3,67.2,21.6,0.9
1151,Willisau,41.2,8.0,63.5,27.7,0.8
1201,Altdorf (UR),10.2,24.5,34.2,39.3,2.0
1202,Andermatt,62.2,1.5,40.3,6.0,52.1
1203,Attinghausen,46.8,1.7,34.4,18.6,45.3
1204,Bauen,3.8,5.0,12.4,73.4,9.2
1205,Bürglen (UR),53.1,2.4,53.4,20.5,23.7
1206,Erstfeld,59.2,3.7,10.5,30.9,54.8
1207,Flüelen,12.4,6.4,23.9,58.1,11.6
1208,Göschenen,104.1,0.8,6.5,12.9,79.8
1209,Gurtnellen,83.4,1.3,11.6,28.8,58.3
1210,Hospental,35.0,1.4,30.4,11.0,57.2
1211,Isenthal,61.0,0.8,28.0,27.1,44.0
1212,Realp,78.0,0.8,38.7,3.1,57.4
1213,Schattdorf,16.3,13.0,32.3,40.9,13.8
1214,Seedorf (UR),15.5,5.6,17.3,42.5,34.5
1215,Seelisberg,13.3,4.7,32.7,51.2,11.4
1216,Silenen,144.8,0.9,12.9,20.3,65.9
1217,Sisikon,16.3,1.3,33.8,46.7,18.3
1218,Spiringen,64.7,1.3,37.9,18.9,41.9
1219,Unterschächen,80.3,0.8,38.7,11.3,49.2
1220,Wassen,97.0,1.1,11.5,22.8,64.6
1301,Einsiedeln,99.1,5.9,47.1,44.2,2.8
1311,Gersau,14.4,6.7,39.6,51.6,2.1
1321,Feusisberg,17.5,10.9,47.4,40.2,1.5
1322,Freienbach,13.8,33.3,38.6,23.7,4.4
1323,Wollerau,6.3,30.6,53.3,13.9,2.2
1331,Küssnacht (SZ),29.5,16.5,55.8,26.4,1.3
1341,Altendorf,20.5,10.6,51.3,37.6,0.6
1342,Galgenen,13.3,10.7,50.3,37.9,1.1
1343,Innerthal,50.2,0.6,33.5,34.3,31.6
1344,Lachen,2.4,66.3,23.3,6.3,4.2
1345,Reichenburg,11.6,8.9,55.4,34.2,1.6
1346,Schübelbach,29.0,7.2,47.4,42.8,2.7
1347,Tuggen,13.6,13.5,61.0,21.8,3.8
1348,Vorderthal,28.0,2.1,35.8,59.1,3.0
1349,Wangen (SZ),8.5,25.6,59.9,10.4,4.1
1361,Alpthal,22.9,1.7,31.3,63.9,3.1
1362,Arth,42.1,9.7,40.6,44.6,5.1
1363,Illgau,10.9,3.5,62.3,31.5,2.7
1364,Ingenbohl,13.5,18.0,28.6,48.9,4.5
1365,Lauerz,9.2,4.2,44.7,35.4,15.7
1366,Morschach,20.8,4.1,51.5,37.1,7.3
1367,Muotathal,172.2,1.0,33.2,23.5,42.3
1368,Oberiberg,32.8,2.1,50.1,39.1,8.6
1369,Riemenstalden,11.2,0.6,50.9,26.9,21.6
1370,Rothenthurm,22.8,4.2,43.2,48.6,4.0
1371,Sattel,17.3,6.8,56.4,35.8,1.1
1372,Schwyz,53.2,9.3,47.4,37.7,5.6
1373,Steinen,11.9,11.3,52.2,21.4,15.1
1374,Steinerberg,6.9,6.2,64.5,28.8,0.6
1375,Unteriberg,46.7,3.8,42.4,36.1,17.7
1401,Alpnach,53.8,5.3,31.8,54.1,8.8
1402,Engelberg,74.8,3.7,27.1,25.8,43.5
1403,Giswil,85.9,2.6,35.4,53.3,8.7
1404,Kerns,92.6,3.2,45.2,29.2,22.4
1405,Lungern,46.6,3.6,40.4,41.3,14.7
1406,Sachseln,53.8,3.7,44.3,41.1,11.0
1407,Sarnen,73.1,6.0,39.0,50.7,4.3
1501,Beckenried,24.3,6.1,48.7,37.3,7.9
1502,Buochs,9.9,18.0,46.8,33.5,1.7
1503,Dallenwil,15.5,4.6,53.9,37.6,3.9
1504,Emmetten,25.0,2.8,36.5,47.9,12.8
1505,Ennetbürgen,9.4,16.0,49.3,33.9,0.9
1506,Ennetmoos,14.1,6.7,47.9,43.5,1.9
1507,Hergiswil (NW),14.2,10.5,28.8,45.9,14.8
1508,Oberdorf (NW),16.2,7.4,52.9,37.5,2.2
1509,Stans,11.1,20.9,40.1,36.8,2.3
1510,Stansstad,9.1,15.4,32.6,49.6,2.4
1511,Wolfenschiessen,92.8,1.4,39.6,33.6,25.4
1630,Glarus Nord,147.0,6.0,37.2,40.5,16.3
1631,Glarus Süd,430.2,1.6,28.8,27.0,42.6
1632,Glarus,103.6,4.1,26.3,34.3,35.2
1701,Baar,24.8,22.2,52.4,24.7,0.7
1702,Cham,17.8,24.9,60.5,12.5,2.0
1703,Hünenberg,18.4,14.3,60.1,16.7,8.9
1704,Menzingen,27.5,7.5,62.7,28.2,1.5
1705,Neuheim,7.9,14.0,66.6,17.9,1.5
1706,Oberägeri,30.1,6.8,45.4,45.9,1.9
1707,Risch,14.8,28.8,54.4,14.7,2.1
1708,Steinhausen,5.0,37.3,46.4,15.5,0.8
1709,Unterägeri,25.6,8.0,36.7,53.6,1.7
1710,Walchwil,13.5,9.4,42.3,44.3,4.1
1711,Zug,21.7,26.6,33.1,37.9,2.5
2004,Bussy (FR),3.6,12.2,81.5,5.5,0.8
2005,Châbles,4.8,9.4,51.8,28.1,10.7
2008,Châtillon (FR),1.3,16.9,55.4,27.7,0.0
2009,Cheiry,6.5,6.9,65.6,27.2,0.3
2010,Cheyres,5.1,14.2,42.5,35.7,7.6
2011,Cugy (FR),9.9,10.3,70.1,19.5,0.1
2013,Domdidier,8.9,15.8,68.0,15.1,1.1
2014,Dompierre (FR),4.4,10.1,87.4,0.9,1.6
2015,Estavayer-le-Lac,8.9,28.1,54.5,11.9,5.5
2016,Fétigny,4.1,12.3,76.9,9.6,1.2
2022,Gletterens,2.9,20.1,51.5,16.0,12.3
2024,Léchelles,8.8,6.6,55.1,37.9,0.3
2025,Lully (FR),5.5,12.6,66.8,20.4,0.2
2027,Ménières,4.4,9.2,75.2,15.6,0.0
2029,Montagny (FR),17.5,8.2,57.2,33.7,0.8
2033,Morens (FR),2.6,16.2,66.5,16.2,1.2
2034,Murist,8.2,7.6,74.5,17.9,0.0
2035,Nuvilly,4.0,7.3,74.6,18.1,0.0
2038,Prévondavaux,1.8,4.9,62.8,32.2,0.0
2039,Rueyres-les-Prés,3.2,14.6,82.3,2.2,0.9
2040,Russy,3.7,4.0,60.6,35.3,0.0
2041,Saint-Aubin (FR),7.9,10.4,81.3,6.5,1.9
2043,Sévaz,2.5,8.9,87.0,2.0,2.0
2044,Surpierre,4.8,4.6,57.4,37.9,0.0
2045,Vallon,3.5,8.8,87.8,3.4,0.0
2047,Villeneuve (FR),3.6,7.8,56.6,33.9,1.7
2049,Vuissens,5.6,12.5,51.1,36.4,0.0
2050,Les Montets,10.3,11.1,59.7,29.1,0.2
2051,Delley-Portalban,7.3,12.0,64.0,13.5,10.5
2052,Vernay,8.4,5.5,74.3,18.1,2.2
2061,Auboranges,1.9,8.3,81.3,10.4,0.0
2063,Billens-Hennens,4.9,6.5,80.4,13.1,0.0
2066,Chapelle (Glâne),2.0,8.4,71.4,20.2,0.0
2067,Le Châtelard,7.5,3.2,70.1,26.7,0.0
2068,Châtonnaye,6.3,6.0,70.9,23.1,0.0
2072,Ecublens (FR),4.9,8.4,65.5,24.0,2.1
2079,Grangettes,3.4,5.1,68.8,26.2,0.0
2086,Massonnens,4.2,6.1,73.1,20.8,0.0
2087,Mézières (FR),9.0,6.8,79.3,13.7,0.1
2089,Montet (Glâne),2.2,7.8,70.3,20.1,1.8
2096,Romont (FR),10.9,19.0,67.2,13.6,0.3
2097,Rue,11.2,8.7,71.8,18.8,0.7
2099,Siviriez,20.3,8.0,74.4,17.2,0.4
2102,Ursy,15.0,8.2,66.4,25.4,0.0
2111,Villaz-Saint-Pierre,5.5,13.4,62.2,23.9,0.5
2113,Vuisternens-devant-Romont,24.1,6.1,78.4,15.1,0.5
2114,Villorsonnens,15.5,5.6,65.2,28.8,0.3
2115,Torny,10.2,5.8,68.9,25.2,0.1
2116,La Folliaz,9.9,6.4,74.7,18.6,0.3
2121,Haut-Intyamon,60.5,2.5,49.4,37.9,10.3
2122,Pont-en-Ogoz,10.0,12.7,65.2,22.0,0.1
2123,Botterens,4.2,9.1,35.0,54.2,1.7
2124,Broc,10.1,9.0,41.7,44.1,5.1
2125,Bulle,23.9,21.6,46.2,31.3,0.9
2128,Châtel-sur-Montsalvens,2.0,8.0,47.0,42.5,2.5
2129,Corbières,9.6,5.4,52.1,42.4,0.1
2130,Crésuz,1.8,23.3,33.9,35.0,7.8
2131,Echarlens,4.6,9.5,75.1,13.7,1.7
2134,Grandvillard,24.2,3.9,47.3,28.5,20.3
2135,Gruyères,28.4,5.5,40.5,49.9,4.1
2137,Hauteville,10.6,4.7,50.9,43.6,0.8
2138,Jaun,55.2,1.7,42.5,38.8,16.9
2140,Marsens,7.8,11.0,63.6,24.9,0.5
2143,Morlon,2.5,9.6,71.1,16.9,2.4
2145,Le Pâquier (FR),4.5,13.2,68.8,17.4,0.7
2147,Pont-la-Ville,4.3,16.0,66.2,17.4,0.5
2148,Riaz,7.8,12.2,62.0,25.7,0.1
2149,La Roche,24.0,4.0,47.1,47.0,1.9
2152,Sâles,18.8,6.1,72.7,20.2,1.0
2153,Sorens,8.7,8.9,64.5,26.5,0.0
2155,Vaulruz,10.1,8.9,64.4,26.3,0.4
2160,Vuadens,10.5,10.4,65.8,23.6,0.2
2162,Bas-Intyamon,33.3,2.8,48.8,39.8,8.7
2163,Val-de-Charmey,112.2,2.1,43.7,41.9,12.2
2171,Arconciel,6.1,8.5,57.8,30.8,2.9
2172,Autafond,2.4,3.7,66.3,30.0,0.0
2173,Autigny,6.2,6.9,70.1,21.7,1.3
2174,Avry,5.8,15.8,72.5,11.5,0.2
2175,Belfaux,6.4,14.6,53.7,31.1,0.6
2177,Chénens,4.0,10.1,67.5,22.4,0.0
2179,Chésopelloz,1.7,6.6,66.9,25.9,0.6
2183,Corminboeuf,5.6,14.9,51.8,33.3,0.0
2184,Corpataux-Magnedens,4.5,18.1,55.7,23.7,2.5
2185,Corserey,3.5,6.4,74.0,19.7,0.0
2186,Cottens (FR),5.0,12.1,69.8,17.3,0.8
2189,Ependes (FR),5.6,10.3,66.1,23.6,0.0
2192,Farvagny,10.0,12.0,66.0,20.8,1.2
2194,Ferpicloz,1.0,16.5,68.9,14.6,0.0
2196,Fribourg,9.3,63.2,13.4,17.0,6.4
2197,Givisiez,3.5,40.6,34.5,23.2,1.7
2198,Granges-Paccot,4.0,31.2,45.7,15.3,7.8
2200,Grolley,5.3,16.5,65.0,18.4,0.0
2206,Marly,7.7,30.9,35.3,29.4,4.4
2208,Matran,2.9,29.4,50.9,19.0,0.7
2211,Neyruz (FR),5.5,15.3,57.8,26.0,0.9
2213,Noréaz,6.9,5.7,63.6,28.5,2.2
2216,Pierrafortscha,5.1,7.3,69.6,22.1,1.0
2217,Ponthaux,6.0,6.5,70.3,23.0,0.2
2220,Le Mouret,18.5,8.7,48.5,42.4,0.4
2221,Prez-vers-Noréaz,5.7,8.8,72.2,18.9,0.2
2222,Rossens (FR),5.1,16.2,48.1,34.9,0.8
2223,Le Glèbe,10.3,8.2,72.7,19.0,0.0
2225,Senèdes,0.5,16.0,74.0,10.0,0.0
2226,Treyvaux,11.4,6.2,63.5,29.6,0.7
2228,Villars-sur-Glâne,5.5,51.7,29.4,17.6,1.3
2230,Villarsel-sur-Marly,1.4,4.2,74.8,18.2,2.8
2231,Vuisternens-en-Ogoz,6.2,7.9,63.9,28.2,0.0
2233,Hauterive (FR),11.9,15.6,52.5,30.2,1.7
2234,La Brillaz,10.3,8.5,71.2,19.2,1.2
2235,La Sonnaz,6.9,7.4,66.4,22.2,4.1
2243,Barberêche,9.1,5.7,59.9,19.9,14.5
2250,Courgevaux,3.4,15.8,57.5,26.1,0.6
2251,Courlevon,3.3,5.2,57.2,37.6,0.0
2254,Courtepin,4.1,25.5,46.3,27.7,0.5
2257,Cressier (FR),4.2,10.8,69.4,19.5,0.2
2258,Fräschels,3.1,10.5,71.3,17.2,1.0
2259,Galmiz,9.1,7.8,70.6,18.7,2.9
2260,Gempenach,1.7,6.0,75.3,18.7,0.0
2261,Greng,1.0,13.9,73.3,9.9,3.0
2262,Gurmels,17.2,10.4,68.9,20.0,0.6
2264,Jeuss,1.8,8.5,80.2,10.7,0.6
2265,Kerzers,12.2,16.0,68.6,14.8,0.7
2266,Kleinbösingen,3.0,9.3,64.8,20.9,5.0
2270,Lurtigen,2.3,6.1,60.0,33.9,0.0
2271,Meyriez,0.3,90.9,3.0,0.0,6.1
2272,Misery-Courtion,11.4,7.2,75.2,17.3,0.3
2274,Muntelier,1.1,36.3,26.5,33.6,3.5
2275,Murten,13.6,20.1,54.7,24.7,0.4
2276,Ried bei Kerzers,7.6,11.9,80.4,7.1,0.5
2277,Salvenach,3.8,7.8,69.5,22.7,0.0
2278,Ulmiz,2.9,6.6,67.5,25.9,0.0
2279,Villarepos,4.7,8.1,58.1,33.9,0.0
2280,Bas-Vully,10.0,13.8,70.2,12.6,3.5
2281,Haut-Vully,7.6,13.1,70.5,13.2,3.2
2283,Wallenried,3.9,20.9,61.6,17.3,0.3
2291,Alterswil,16.1,6.6,76.6,16.2,0.6
2292,Brünisried,3.2,8.3,72.5,19.1,0.0
2293,Düdingen,30.8,12.4,67.4,13.2,6.9
2294,Giffers,5.2,13.6,64.8,19.5,2.1
2295,Bösingen,14.3,9.3,75.2,14.7,0.8
2296,Heitenried,9.1,6.7,73.6,18.7,1.0
2298,Oberschrot,5.3,7.8,56.9,34.9,0.4
2299,Plaffeien,59.4,2.9,48.1,38.1,10.9
2300,Plasselb,18.1,4.0,37.2,55.5,3.3
2301,Rechthalten,7.3,7.1,73.6,18.2,1.1
2302,St. Antoni,16.9,7.5,72.4,19.0,1.1
2303,St. Silvester,7.1,7.9,52.7,37.3,2.1
2304,St. Ursen,15.7,6.5,74.8,18.6,0.1
2305,Schmitten (FR),13.6,13.1,72.1,14.4,0.4
2306,Tafers,8.4,14.9,63.7,21.3,0.1
2307,Tentlingen,3.7,15.4,66.1,15.7,2.7
2308,Ueberstorf,16.1,7.4,72.7,18.5,1.3
2309,Wünnewil-Flamatt,13.2,19.4,63.1,17.0,0.5
2310,Zumholz,1.9,7.9,71.2,17.8,3.1
2321,Attalens,9.8,13.3,59.5,26.9,0.3
2323,Bossonnens,4.1,12.3,71.8,15.9,0.0
2325,Châtel-Saint-Denis,47.9,7.0,46.7,42.3,4.0
2328,Granges (Veveyse),4.5,10.8,69.1,20.2,0.0
2333,Remaufens,5.9,6.6,67.7,25.3,0.3
2335,Saint-Martin (FR),9.8,5.6,77.3,16.2,0.9
2336,Semsales,29.4,3.4,46.5,48.1,1.9
2337,Le Flon,9.5,5.6,73.8,20.0,0.6
2338,La Verrerie,13.4,6.6,77.9,14.7,0.8
2401,Egerkingen,6.9,25.1,24.9,49.7,0.3
2402,Härkingen,5.6,27.3,51.0,21.7,0.0
2403,Kestenholz,8.6,9.4,52.3,38.0,0.2
2404,Neuendorf,7.1,17.4,49.2,33.2,0.1
2405,Niederbuchsiten,5.5,9.1,55.2,35.7,0.0
2406,Oberbuchsiten,9.4,11.0,38.6,49.8,0.6
2407,Oensingen,12.0,22.0,39.8,37.3,0.9
2408,Wolfwil,6.9,13.4,54.2,28.3,4.1
2421,Aedermannsdorf,12.9,3.6,49.4,46.6,0.3
2422,Balsthal,15.7,14.4,29.4,54.4,1.8
2423,Gänsbrunnen,11.4,3.3,29.7,67.0,0.1
2424,Herbetswil,16.4,3.4,34.7,61.8,0.1
2425,Holderbank (SO),7.8,6.2,44.2,49.3,0.4
2426,Laupersdorf,15.5,5.8,47.4,46.6,0.2
2427,Matzendorf,11.3,7.8,40.6,51.5,0.2
2428,Mümliswil-Ramiswil,35.5,4.1,50.4,45.2,0.3
2429,Welschenrohr,13.0,4.9,35.5,58.4,1.1
2445,Biezwil,4.2,6.7,51.9,41.4,0.0
2455,Lüterkofen-Ichertswil,4.4,12.8,53.0,33.8,0.5
2456,Lüterswil-Gächliwil,3.1,6.2,61.7,32.1,0.0
2457,Messen,11.9,7.1,64.1,28.3,0.5
2461,Schnottwil,7.2,8.6,59.0,32.2,0.1
2463,Unterramsern,1.5,7.1,63.0,29.2,0.6
2464,Lüsslingen-Nennigkofen,7.8,9.7,60.6,25.1,4.5
2465,Buchegg,22.8,8.7,56.5,34.3,0.5
2471,Bättwil,1.7,24.9,57.4,17.8,0.0
2472,Büren (SO),6.2,7.1,46.9,45.7,0.3
2473,Dornach,5.8,35.7,17.4,46.4,0.5
2474,Gempen,6.0,6.4,52.6,41.0,0.0
2475,Hochwald,8.3,8.9,46.0,45.0,0.0
2476,Hofstetten-Flüh,7.5,14.8,40.4,44.7,0.1
2477,Metzerlen-Mariastein,8.5,7.6,46.7,45.6,0.1
2478,Nuglar-St. Pantaleon,6.3,11.4,45.8,42.3,0.5
2479,Rodersdorf,5.3,14.3,54.7,30.8,0.2
2480,Seewen,16.4,5.8,40.1,53.8,0.4
2481,Witterswil,2.7,14.0,66.0,20.0,0.0
2491,Hauenstein-Ifenthal,5.3,8.1,51.0,40.5,0.4
2492,Kienberg,8.6,4.3,49.7,45.6,0.4
2493,Lostorf,13.3,13.7,37.6,48.6,0.1
2495,Niedergösgen,4.3,30.5,26.1,36.5,6.9
2497,Obergösgen,3.6,21.2,40.8,29.5,8.5
2498,Rohr (SO),2.3,5.3,44.4,49.8,0.4
2499,Stüsslingen,6.2,14.8,49.3,35.8,0.2
2500,Trimbach,7.7,23.7,23.1,52.2,1.0
2501,Winznau,4.0,19.7,36.2,40.0,4.1
2502,Wisen (SO),4.8,6.0,54.0,40.0,0.0
2503,Erlinsbach (SO),8.9,13.6,43.2,40.4,2.8
2511,Aeschi (SO),5.4,11.9,63.2,21.0,3.9
2513,Biberist,12.2,26.6,37.0,34.2,2.2
2514,Bolken,2.1,12.2,64.3,21.6,1.9
2516,Deitingen,7.6,24.9,52.2,22.4,0.5
2517,Derendingen,5.6,32.6,39.2,26.7,1.4
2518,Etziken,3.4,13.3,53.8,32.2,0.6
2519,Gerlafingen,1.9,79.6,9.4,9.9,1.0
2520,Halten,1.9,18.4,60.5,21.1,0.0
2523,Horriwil,2.6,13.8,59.2,26.2,0.8
2524,Hüniken,1.0,6.9,77.2,15.8,0.0
2525,Kriegstetten,1.1,46.9,44.2,8.8,0.0
2526,Lohn-Ammannsegg,4.5,22.8,47.4,29.5,0.2
2527,Luterbach,4.5,34.6,35.9,26.0,3.5
2528,Obergerlafingen,1.5,32.2,48.0,19.7,0.0
2529,Oekingen,2.5,13.1,62.4,24.5,0.0
2530,Recherswil,3.3,21.0,55.9,22.2,0.9
2532,Subingen,6.2,20.6,48.5,30.1,0.8
2534,Zuchwil,4.7,52.5,24.6,19.1,3.9
2535,Drei Höfe,4.5,7.5,56.8,35.0,0.7
2541,Balm bei Günsberg,5.5,3.1,32.4,62.3,2.2
2542,Bellach,5.3,33.5,47.5,14.6,4.4
2543,Bettlach,12.2,13.4,46.4,37.6,2.6
2544,Feldbrunnen-St. Niklaus,2.5,14.9,36.9,46.2,2.0
2545,Flumenthal,3.1,19.7,49.2,24.9,6.1
2546,Grenchen,26.1,20.7,37.8,40.0,1.5
2547,Günsberg,5.3,10.2,46.6,42.2,0.9
2548,Hubersdorf,1.4,15.4,52.9,30.9,0.7
2549,Kammersrohr,0.9,3.2,56.4,40.4,0.0
2550,Langendorf,2.0,48.7,39.5,11.3,0.5
2551,Lommiswil,5.8,12.8,44.1,43.1,0.0
2553,Oberdorf (SO),12.0,6.9,24.8,67.8,0.5
2554,Riedholz,7.2,16.3,41.9,39.2,2.6
2555,Rüttenen,8.8,7.8,22.2,68.6,1.4
2556,Selzach,19.5,9.2,50.3,38.2,2.3
2571,Boningen,2.8,25.3,37.7,27.4,9.6
